id;node;type;profile;calc_type;pRES;qRES;sR;subnet;voltLvl
MV1.101 SGen 63;MV1.101 Bus 67;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.127_eq;5
MV1.101 SGen 64;MV1.101 Bus 68;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.125_eq;5
MV1.101 SGen 65;MV1.101 Bus 70;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.126_eq;5
MV1.101 SGen 66;MV1.101 Bus 71;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.128_eq;5
MV1.101 SGen 67;MV1.101 Bus 72;lv_RES;lv_rural3;pq;0.2422;0;0.2422;MV1.101_LV3.103_eq;5
MV1.101 SGen 68;MV1.101 Bus 73;lv_RES;lv_semiurb4;pq;0.0065;0;0.0065;MV1.101_LV4.110_eq;5
MV1.101 SGen 69;MV1.101 Bus 74;lv_RES;lv_rural3;pq;0.2422;0;0.2422;MV1.101_LV3.104_eq;5
MV1.101 SGen 70;MV1.101 Bus 75;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.127_eq;5
MV1.101 SGen 71;MV1.101 Bus 76;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.128_eq;5
MV1.101 SGen 72;MV1.101 Bus 77;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.129_eq;5
MV1.101 SGen 73;MV1.101 Bus 78;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.129_eq;5
MV1.101 SGen 74;MV1.101 Bus 79;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.130_eq;5
MV1.101 SGen 75;MV1.101 Bus 80;lv_RES;lv_rural3;pq;0.2422;0;0.2422;MV1.101_LV3.105_eq;5
MV1.101 SGen 76;MV1.101 Bus 81;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.131_eq;5
MV1.101 SGen 77;MV1.101 Bus 82;lv_RES;lv_rural3;pq;0.2422;0;0.2422;MV1.101_LV3.106_eq;5
MV1.101 SGen 78;MV1.101 Bus 83;lv_RES;lv_rural3;pq;0.2422;0;0.2422;MV1.101_LV3.107_eq;5
MV1.101 SGen 79;MV1.101 Bus 84;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.132_eq;5
MV1.101 SGen 80;MV1.101 Bus 85;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.133_eq;5
MV1.101 SGen 81;MV1.101 Bus 86;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.134_eq;5
MV1.101 SGen 82;MV1.101 Bus 87;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.130_eq;5
MV1.101 SGen 83;MV1.101 Bus 88;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.131_eq;5
MV1.101 SGen 84;MV1.101 Bus 89;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.132_eq;5
MV1.101 SGen 85;MV1.101 Bus 90;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.133_eq;5
MV1.101 SGen 86;MV1.101 Bus 91;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.134_eq;5
MV1.101 SGen 87;MV1.101 Bus 92;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.135_eq;5
MV1.101 SGen 88;MV1.101 Bus 93;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.135_eq;5
MV1.101 SGen 89;MV1.101 Bus 94;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.136_eq;5
MV1.101 SGen 90;MV1.101 Bus 95;lv_RES;lv_rural2;pq;0.2287;0;0.2287;MV1.101_LV2.137_eq;5
MV1.101 SGen 91;MV1.101 Bus 96;lv_RES;lv_rural1;pq;0.4682;0;0.4682;MV1.101_LV1.136_eq;5
MV1.101 MV SGen 2;MV1.101 Bus 14;Wind_MV;WP7;pq;2;0;2;MV1.101;5
MV1.101 MV SGen 3;MV1.101 Bus 15;Wind_MV;WP4;pq;1.7;0;1.7;MV1.101;5
MV1.101 MV SGen 4;MV1.101 Bus 49;Wind_MV;WP7;pq;3.9;0;3.9;MV1.101;5
MV1.101 MV SGen 5;MV1.101 Bus 59;Biomass_MV;BM3;pq;0.31;0;0.31;MV1.101;5
MV1.101 MV SGen 6;MV1.101 Bus 61;Biomass_MV;BM1;pq;0.35;0;0.35;MV1.101;5
MV1.101 MV SGen 7;MV1.101 Bus 69;Wind_MV;WP4;pq;1.8;0;1.8;MV1.101;5
MV1.101 MV SGen 8;MV1.101 Bus 26;Wind_MV;WP7;pq;2;0;2;MV1.101;5
MV1.101 MV SGen 9;MV1.101 Bus 28;PV_MV;PV3;pq;0.195;0;0.195;MV1.101;5
MV1.101 MV SGen 10;MV1.101 Bus 41;PV_MV;PV7;pq;0.125;0;0.125;MV1.101;5
MV1.101 MV SGen 11;MV1.101 Bus 44;Hydro_MV;Hydro2;pq;0.385;0;0.385;MV1.101;5
MV1.101 MV SGen 12;MV1.101 Bus 46;Biomass_MV;BM2;pq;0.28;0;0.28;MV1.101;5
